,datum,tage,lebenszahl,paarsumme
27392,31.12.0075,27392,1,168
27757,30.12.0076,27757,1,168
28062,31.10.0077,28062,1,168
28092,30.11.0077,28092,1,168
28121,29.12.0077,28121,1,168
63551,31.12.0174,63551,1,168
63915,30.12.0175,63915,1,168
64221,31.10.0176,64221,1,168
64251,30.11.0176,64251,1,168
64280,29.12.0176,64280,1,168
64585,30.10.0177,64585,1,168
64615,29.11.0177,64615,1,168
64644,28.12.0177,64644,1,168
99710,31.12.0273,99710,1,168
100074,30.12.0274,100074,1,168
100379,31.10.0275,100379,1,168
100409,30.11.0275,100409,1,168
100438,29.12.0275,100438,1,168
100744,30.10.0276,100744,1,168
100774,29.11.0276,100774,1,168
100803,28.12.0276,100803,1,168
101049,31.08.0277,101049,1,168
101079,30.09.0277,101079,1,168
101108,29.10.0277,101108,1,168
101138,28.11.0277,101138,1,168
101167,27.12.0277,101167,1,168
135869,31.12.0372,135869,1,168
136233,30.12.0373,136233,1,168
136538,31.10.0374,136538,1,168
136568,30.11.0374,136568,1,168
136597,29.12.0374,136597,1,168
136902,30.10.0375,136902,1,168
136932,29.11.0375,136932,1,168
136961,28.12.0375,136961,1,168
137208,31.08.0376,137208,1,168
137238,30.09.0376,137238,1,168
137267,29.10.0376,137267,1,168
137297,28.11.0376,137297,1,168
137326,27.12.0376,137326,1,168
137542,31.07.0377,137542,1,168
137572,30.08.0377,137572,1,168
137602,29.09.0377,137602,1,168
137631,28.10.0377,137631,1,168
137661,27.11.0377,137661,1,168
137690,26.12.0377,137690,1,168
172028,31.12.0471,172028,1,168
172393,30.12.0472,172393,1,168
172698,31.10.0473,172698,1,168
172728,30.11.0473,172728,1,168
172757,29.12.0473,172757,1,168
173062,30.10.0474,173062,1,168
173092,29.11.0474,173092,1,168
173121,28.12.0474,173121,1,168
173367,31.08.0475,173367,1,168
173397,30.09.0475,173397,1,168
173426,29.10.0475,173426,1,168
173456,28.11.0475,173456,1,168
173485,27.12.0475,173485,1,168
173702,31.07.0476,173702,1,168
173732,30.08.0476,173732,1,168
173762,29.09.0476,173762,1,168
173791,28.10.0476,173791,1,168
173821,27.11.0476,173821,1,168
173850,26.12.0476,173850,1,168
174066,30.07.0477,174066,1,168
174096,29.08.0477,174096,1,168
174126,28.09.0477,174126,1,168
174155,27.10.0477,174155,1,168
174185,26.11.0477,174185,1,168
174214,25.12.0477,174214,1,168
208187,31.12.0570,208187,1,168
208551,30.12.0571,208551,1,168
208857,31.10.0572,208857,1,168
208887,30.11.0572,208887,1,168
208916,29.12.0572,208916,1,168
209221,30.10.0573,209221,1,168
209251,29.11.0573,209251,1,168
209280,28.12.0573,209280,1,168
209526,31.08.0574,209526,1,168
209556,30.09.0574,209556,1,168
209585,29.10.0574,209585,1,168
209615,28.11.0574,209615,1,168
209644,27.12.0574,209644,1,168
209860,31.07.0575,209860,1,168
209890,30.08.0575,209890,1,168
209920,29.09.0575,209920,1,168
209949,28.10.0575,209949,1,168
209979,27.11.0575,209979,1,168
210008,26.12.0575,210008,1,168
210225,30.07.0576,210225,1,168
210255,29.08.0576,210255,1,168
210285,28.09.0576,210285,1,168
210314,27.10.0576,210314,1,168
210344,26.11.0576,210344,1,168
210373,25.12.0576,210373,1,168
210530,31.05.0577,210530,1,168
210560,30.06.0577,210560,1,168
210589,29.07.0577,210589,1,168
210619,28.08.0577,210619,1,168
210649,27.09.0577,210649,1,168
210678,26.10.0577,210678,1,168
210708,25.11.0577,210708,1,168
210737,24.12.0577,210737,1,168
244346,31.12.0669,244346,1,168
244710,30.12.0670,244710,1,168
245015,31.10.0671,245015,1,168
245045,30.11.0671,245045,1,168
245074,29.12.0671,245074,1,168
245380,30.10.0672,245380,1,168
245410,29.11.0672,245410,1,168
245439,28.12.0672,245439,1,168
245685,31.08.0673,245685,1,168
245715,30.09.0673,245715,1,168
245744,29.10.0673,245744,1,168
245774,28.11.0673,245774,1,168
245803,27.12.0673,245803,1,168
246019,31.07.0674,246019,1,168
246049,30.08.0674,246049,1,168
246079,29.09.0674,246079,1,168
246108,28.10.0674,246108,1,168
246138,27.11.0674,246138,1,168
246167,26.12.0674,246167,1,168
246383,30.07.0675,246383,1,168
246413,29.08.0675,246413,1,168
246443,28.09.0675,246443,1,168
246472,27.10.0675,246472,1,168
246502,26.11.0675,246502,1,168
246531,25.12.0675,246531,1,168
246689,31.05.0676,246689,1,168
246719,30.06.0676,246719,1,168
246748,29.07.0676,246748,1,168
246778,28.08.0676,246778,1,168
246808,27.09.0676,246808,1,168
246837,26.10.0676,246837,1,168
246867,25.11.0676,246867,1,168
246896,24.12.0676,246896,1,168
247053,30.05.0677,247053,1,168
247083,29.06.0677,247083,1,168
247112,28.07.0677,247112,1,168
247142,27.08.0677,247142,1,168
247172,26.09.0677,247172,1,168
247201,25.10.0677,247201,1,168
247231,24.11.0677,247231,1,168
247260,23.12.0677,247260,1,168
280505,31.12.0768,280505,1,168
280869,30.12.0769,280869,1,168
281174,31.10.0770,281174,1,168
281204,30.11.0770,281204,1,168
281233,29.12.0770,281233,1,168
281538,30.10.0771,281538,1,168
281568,29.11.0771,281568,1,168
281597,28.12.0771,281597,1,168
281844,31.08.0772,281844,1,168
281874,30.09.0772,281874,1,168
281903,29.10.0772,281903,1,168
281933,28.11.0772,281933,1,168
281962,27.12.0772,281962,1,168
282178,31.07.0773,282178,1,168
282208,30.08.0773,282208,1,168
282238,29.09.0773,282238,1,168
282267,28.10.0773,282267,1,168
282297,27.11.0773,282297,1,168
282326,26.12.0773,282326,1,168
282542,30.07.0774,282542,1,168
282572,29.08.0774,282572,1,168
282602,28.09.0774,282602,1,168
282631,27.10.0774,282631,1,168
282661,26.11.0774,282661,1,168
282690,25.12.0774,282690,1,168
282847,31.05.0775,282847,1,168
282877,30.06.0775,282877,1,168
282906,29.07.0775,282906,1,168
282936,28.08.0775,282936,1,168
282966,27.09.0775,282966,1,168
282995,26.10.0775,282995,1,168
283025,25.11.0775,283025,1,168
283054,24.12.0775,283054,1,168
283212,30.05.0776,283212,1,168
283242,29.06.0776,283242,1,168
283271,28.07.0776,283271,1,168
283301,27.08.0776,283301,1,168
283331,26.09.0776,283331,1,168
283360,25.10.0776,283360,1,168
283390,24.11.0776,283390,1,168
283419,23.12.0776,283419,1,168
283517,31.03.0777,283517,1,168
283547,30.04.0777,283547,1,168
283576,29.05.0777,283576,1,168
283606,28.06.0777,283606,1,168
283635,27.07.0777,283635,1,168
283665,26.08.0777,283665,1,168
283695,25.09.0777,283695,1,168
283724,24.10.0777,283724,1,168
283754,23.11.0777,283754,1,168
283783,22.12.0777,283783,1,168
316664,31.12.0867,316664,1,168
317029,30.12.0868,317029,1,168
317334,31.10.0869,317334,1,168
317364,30.11.0869,317364,1,168
317393,29.12.0869,317393,1,168
317698,30.10.0870,317698,1,168
317728,29.11.0870,317728,1,168
317757,28.12.0870,317757,1,168
318003,31.08.0871,318003,1,168
318033,30.09.0871,318033,1,168
318062,29.10.0871,318062,1,168
318092,28.11.0871,318092,1,168
318121,27.12.0871,318121,1,168
318338,31.07.0872,318338,1,168
318368,30.08.0872,318368,1,168
318398,29.09.0872,318398,1,168
318427,28.10.0872,318427,1,168
318457,27.11.0872,318457,1,168
318486,26.12.0872,318486,1,168
318702,30.07.0873,318702,1,168
318732,29.08.0873,318732,1,168
318762,28.09.0873,318762,1,168
318791,27.10.0873,318791,1,168
318821,26.11.0873,318821,1,168
318850,25.12.0873,318850,1,168
319007,31.05.0874,319007,1,168
319037,30.06.0874,319037,1,168
319066,29.07.0874,319066,1,168
319096,28.08.0874,319096,1,168
319126,27.09.0874,319126,1,168
319155,26.10.0874,319155,1,168
319185,25.11.0874,319185,1,168
319214,24.12.0874,319214,1,168
319371,30.05.0875,319371,1,168
319401,29.06.0875,319401,1,168
319430,28.07.0875,319430,1,168
319460,27.08.0875,319460,1,168
319490,26.09.0875,319490,1,168
319519,25.10.0875,319519,1,168
319549,24.11.0875,319549,1,168
319578,23.12.0875,319578,1,168
319677,31.03.0876,319677,1,168
319707,30.04.0876,319707,1,168
319736,29.05.0876,319736,1,168
319766,28.06.0876,319766,1,168
319795,27.07.0876,319795,1,168
319825,26.08.0876,319825,1,168
319855,25.09.0876,319855,1,168
319884,24.10.0876,319884,1,168
319914,23.11.0876,319914,1,168
319943,22.12.0876,319943,1,168
320041,30.03.0877,320041,1,168
320071,29.04.0877,320071,1,168
320100,28.05.0877,320100,1,168
320130,27.06.0877,320130,1,168
320159,26.07.0877,320159,1,168
320189,25.08.0877,320189,1,168
320219,24.09.0877,320219,1,168
320248,23.10.0877,320248,1,168
320278,22.11.0877,320278,1,168
320307,21.12.0877,320307,1,168
352823,31.12.0966,352823,1,168
353187,30.12.0967,353187,1,168
353493,31.10.0968,353493,1,168
353523,30.11.0968,353523,1,168
353552,29.12.0968,353552,1,168
353857,30.10.0969,353857,1,168
353887,29.11.0969,353887,1,168
353916,28.12.0969,353916,1,168
354162,31.08.0970,354162,1,168
354192,30.09.0970,354192,1,168
354221,29.10.0970,354221,1,168
354251,28.11.0970,354251,1,168
354280,27.12.0970,354280,1,168
354496,31.07.0971,354496,1,168
354526,30.08.0971,354526,1,168
354556,29.09.0971,354556,1,168
354585,28.10.0971,354585,1,168
354615,27.11.0971,354615,1,168
354644,26.12.0971,354644,1,168
354861,30.07.0972,354861,1,168
354891,29.08.0972,354891,1,168
354921,28.09.0972,354921,1,168
354950,27.10.0972,354950,1,168
354980,26.11.0972,354980,1,168
355009,25.12.0972,355009,1,168
355166,31.05.0973,355166,1,168
355196,30.06.0973,355196,1,168
355225,29.07.0973,355225,1,168
355255,28.08.0973,355255,1,168
355285,27.09.0973,355285,1,168
355314,26.10.0973,355314,1,168
355344,25.11.0973,355344,1,168
355373,24.12.0973,355373,1,168
355530,30.05.0974,355530,1,168
355560,29.06.0974,355560,1,168
355589,28.07.0974,355589,1,168
355619,27.08.0974,355619,1,168
355649,26.09.0974,355649,1,168
355678,25.10.0974,355678,1,168
355708,24.11.0974,355708,1,168
355737,23.12.0974,355737,1,168
355835,31.03.0975,355835,1,168
355865,30.04.0975,355865,1,168
355894,29.05.0975,355894,1,168
355924,28.06.0975,355924,1,168
355953,27.07.0975,355953,1,168
355983,26.08.0975,355983,1,168
356013,25.09.0975,356013,1,168
356042,24.10.0975,356042,1,168
356072,23.11.0975,356072,1,168
356101,22.12.0975,356101,1,168
356200,30.03.0976,356200,1,168
356230,29.04.0976,356230,1,168
356259,28.05.0976,356259,1,168
356289,27.06.0976,356289,1,168
356318,26.07.0976,356318,1,168
356348,25.08.0976,356348,1,168
356378,24.09.0976,356378,1,168
356407,23.10.0976,356407,1,168
356437,22.11.0976,356437,1,168
356466,21.12.0976,356466,1,168
356507,31.01.0977,356507,1,168
356564,29.03.0977,356564,1,168
356594,28.04.0977,356594,1,168
356623,27.05.0977,356623,1,168
356653,26.06.0977,356653,1,168
356682,25.07.0977,356682,1,168
356712,24.08.0977,356712,1,168
356742,23.09.0977,356742,1,168
356771,22.10.0977,356771,1,168
356801,21.11.0977,356801,1,168
356830,20.12.0977,356830,1,168
388982,31.12.1065,388982,1,168
389346,30.12.1066,389346,1,168
389651,31.10.1067,389651,1,168
389681,30.11.1067,389681,1,168
389710,29.12.1067,389710,1,168
390016,30.10.1068,390016,1,168
390046,29.11.1068,390046,1,168
390075,28.12.1068,390075,1,168
390321,31.08.1069,390321,1,168
390351,30.09.1069,390351,1,168
390380,29.10.1069,390380,1,168
390410,28.11.1069,390410,1,168
390439,27.12.1069,390439,1,168
390655,31.07.1070,390655,1,168
390685,30.08.1070,390685,1,168
390715,29.09.1070,390715,1,168
390744,28.10.1070,390744,1,168
390774,27.11.1070,390774,1,168
390803,26.12.1070,390803,1,168
391019,30.07.1071,391019,1,168
391049,29.08.1071,391049,1,168
391079,28.09.1071,391079,1,168
391108,27.10.1071,391108,1,168
391138,26.11.1071,391138,1,168
391167,25.12.1071,391167,1,168
391325,31.05.1072,391325,1,168
391355,30.06.1072,391355,1,168
391384,29.07.1072,391384,1,168
391414,28.08.1072,391414,1,168
391444,27.09.1072,391444,1,168
391473,26.10.1072,391473,1,168
391503,25.11.1072,391503,1,168
391532,24.12.1072,391532,1,168
391689,30.05.1073,391689,1,168
391719,29.06.1073,391719,1,168
391748,28.07.1073,391748,1,168
391778,27.08.1073,391778,1,168
391808,26.09.1073,391808,1,168
391837,25.10.1073,391837,1,168
391867,24.11.1073,391867,1,168
391896,23.12.1073,391896,1,168
391994,31.03.1074,391994,1,168
392024,30.04.1074,392024,1,168
392053,29.05.1074,392053,1,168
392083,28.06.1074,392083,1,168
392112,27.07.1074,392112,1,168
392142,26.08.1074,392142,1,168
392172,25.09.1074,392172,1,168
392201,24.10.1074,392201,1,168
392231,23.11.1074,392231,1,168
392260,22.12.1074,392260,1,168
392358,30.03.1075,392358,1,168
392388,29.04.1075,392388,1,168
392417,28.05.1075,392417,1,168
392447,27.06.1075,392447,1,168
392476,26.07.1075,392476,1,168
392506,25.08.1075,392506,1,168
392536,24.09.1075,392536,1,168
392565,23.10.1075,392565,1,168
392595,22.11.1075,392595,1,168
392624,21.12.1075,392624,1,168
392665,31.01.1076,392665,1,168
392723,29.03.1076,392723,1,168
392753,28.04.1076,392753,1,168
392782,27.05.1076,392782,1,168
392812,26.06.1076,392812,1,168
392841,25.07.1076,392841,1,168
392871,24.08.1076,392871,1,168
392901,23.09.1076,392901,1,168
392930,22.10.1076,392930,1,168
392960,21.11.1076,392960,1,168
392989,20.12.1076,392989,1,168
393030,30.01.1077,393030,1,168
393087,28.03.1077,393087,1,168
393117,27.04.1077,393117,1,168
393146,26.05.1077,393146,1,168
393176,25.06.1077,393176,1,168
393205,24.07.1077,393205,1,168
393235,23.08.1077,393235,1,168
393265,22.09.1077,393265,1,168
393294,21.10.1077,393294,1,168
393324,20.11.1077,393324,1,168
393353,19.12.1077,393353,1,168
425141,31.12.1164,425141,1,168
425505,30.12.1165,425505,1,168
425810,31.10.1166,425810,1,168
425840,30.11.1166,425840,1,168
425869,29.12.1166,425869,1,168
426174,30.10.1167,426174,1,168
426204,29.11.1167,426204,1,168
426233,28.12.1167,426233,1,168
426480,31.08.1168,426480,1,168
426510,30.09.1168,426510,1,168
426539,29.10.1168,426539,1,168
426569,28.11.1168,426569,1,168
426598,27.12.1168,426598,1,168
426814,31.07.1169,426814,1,168
426844,30.08.1169,426844,1,168
426874,29.09.1169,426874,1,168
426903,28.10.1169,426903,1,168
426933,27.11.1169,426933,1,168
426962,26.12.1169,426962,1,168
427178,30.07.1170,427178,1,168
427208,29.08.1170,427208,1,168
427238,28.09.1170,427238,1,168
427267,27.10.1170,427267,1,168
427297,26.11.1170,427297,1,168
427326,25.12.1170,427326,1,168
427483,31.05.1171,427483,1,168
427513,30.06.1171,427513,1,168
427542,29.07.1171,427542,1,168
427572,28.08.1171,427572,1,168
427602,27.09.1171,427602,1,168
427631,26.10.1171,427631,1,168
427661,25.11.1171,427661,1,168
427690,24.12.1171,427690,1,168
427848,30.05.1172,427848,1,168
427878,29.06.1172,427878,1,168
427907,28.07.1172,427907,1,168
427937,27.08.1172,427937,1,168
427967,26.09.1172,427967,1,168
427996,25.10.1172,427996,1,168
428026,24.11.1172,428026,1,168
428055,23.12.1172,428055,1,168
428153,31.03.1173,428153,1,168
428183,30.04.1173,428183,1,168
428212,29.05.1173,428212,1,168
428242,28.06.1173,428242,1,168
428271,27.07.1173,428271,1,168
428301,26.08.1173,428301,1,168
428331,25.09.1173,428331,1,168
428360,24.10.1173,428360,1,168
428390,23.11.1173,428390,1,168
428419,22.12.1173,428419,1,168
428517,30.03.1174,428517,1,168
428547,29.04.1174,428547,1,168
428576,28.05.1174,428576,1,168
428606,27.06.1174,428606,1,168
428635,26.07.1174,428635,1,168
428665,25.08.1174,428665,1,168
428695,24.09.1174,428695,1,168
428724,23.10.1174,428724,1,168
428754,22.11.1174,428754,1,168
428783,21.12.1174,428783,1,168
428824,31.01.1175,428824,1,168
428881,29.03.1175,428881,1,168
428911,28.04.1175,428911,1,168
428940,27.05.1175,428940,1,168
428970,26.06.1175,428970,1,168
428999,25.07.1175,428999,1,168
429029,24.08.1175,429029,1,168
429059,23.09.1175,429059,1,168
429088,22.10.1175,429088,1,168
429118,21.11.1175,429118,1,168
429147,20.12.1175,429147,1,168
429188,30.01.1176,429188,1,168
429218,29.02.1176,429218,1,168
429246,28.03.1176,429246,1,168
429276,27.04.1176,429276,1,168
429305,26.05.1176,429305,1,168
429335,25.06.1176,429335,1,168
429364,24.07.1176,429364,1,168
429394,23.08.1176,429394,1,168
429424,22.09.1176,429424,1,168
429453,21.10.1176,429453,1,168
429483,20.11.1176,429483,1,168
429512,19.12.1176,429512,1,168
429553,29.01.1177,429553,1,168
429583,28.02.1177,429583,1,168
429610,27.03.1177,429610,1,168
429640,26.04.1177,429640,1,168
429669,25.05.1177,429669,1,168
429699,24.06.1177,429699,1,168
429728,23.07.1177,429728,1,168
429758,22.08.1177,429758,1,168
429788,21.09.1177,429788,1,168
429817,20.10.1177,429817,1,168
429847,19.11.1177,429847,1,168
429876,18.12.1177,429876,1,168
461300,31.12.1263,461300,1,168
461665,30.12.1264,461665,1,168
461970,31.10.1265,461970,1,168
462000,30.11.1265,462000,1,168
462029,29.12.1265,462029,1,168
462334,30.10.1266,462334,1,168
462364,29.11.1266,462364,1,168
462393,28.12.1266,462393,1,168
462639,31.08.1267,462639,1,168
462669,30.09.1267,462669,1,168
462698,29.10.1267,462698,1,168
462728,28.11.1267,462728,1,168
462757,27.12.1267,462757,1,168
462974,31.07.1268,462974,1,168
463004,30.08.1268,463004,1,168
463034,29.09.1268,463034,1,168
463063,28.10.1268,463063,1,168
463093,27.11.1268,463093,1,168
463122,26.12.1268,463122,1,168
463338,30.07.1269,463338,1,168
463368,29.08.1269,463368,1,168
463398,28.09.1269,463398,1,168
463427,27.10.1269,463427,1,168
463457,26.11.1269,463457,1,168
463486,25.12.1269,463486,1,168
463643,31.05.1270,463643,1,168
463673,30.06.1270,463673,1,168
463702,29.07.1270,463702,1,168
463732,28.08.1270,463732,1,168
463762,27.09.1270,463762,1,168
463791,26.10.1270,463791,1,168
463821,25.11.1270,463821,1,168
463850,24.12.1270,463850,1,168
464007,30.05.1271,464007,1,168
464037,29.06.1271,464037,1,168
464066,28.07.1271,464066,1,168
464096,27.08.1271,464096,1,168
464126,26.09.1271,464126,1,168
464155,25.10.1271,464155,1,168
464185,24.11.1271,464185,1,168
464214,23.12.1271,464214,1,168
464313,31.03.1272,464313,1,168
464343,30.04.1272,464343,1,168
464372,29.05.1272,464372,1,168
464402,28.06.1272,464402,1,168
464431,27.07.1272,464431,1,168
464461,26.08.1272,464461,1,168
464491,25.09.1272,464491,1,168
464520,24.10.1272,464520,1,168
464550,23.11.1272,464550,1,168
464579,22.12.1272,464579,1,168
464677,30.03.1273,464677,1,168
464707,29.04.1273,464707,1,168
464736,28.05.1273,464736,1,168
464766,27.06.1273,464766,1,168
464795,26.07.1273,464795,1,168
464825,25.08.1273,464825,1,168
464855,24.09.1273,464855,1,168
464884,23.10.1273,464884,1,168
