,datum,tage,lebenszahl,paarsumme
464914,22.11.1273,464914,1,168
464943,21.12.1273,464943,1,168
464984,31.01.1274,464984,1,168
465041,29.03.1274,465041,1,168
465071,28.04.1274,465071,1,168
465100,27.05.1274,465100,1,168
465130,26.06.1274,465130,1,168
465159,25.07.1274,465159,1,168
465189,24.08.1274,465189,1,168
465219,23.09.1274,465219,1,168
465248,22.10.1274,465248,1,168
465278,21.11.1274,465278,1,168
465307,20.12.1274,465307,1,168
465348,30.01.1275,465348,1,168
465405,28.03.1275,465405,1,168
465435,27.04.1275,465435,1,168
465464,26.05.1275,465464,1,168
465494,25.06.1275,465494,1,168
465523,24.07.1275,465523,1,168
465553,23.08.1275,465553,1,168
465583,22.09.1275,465583,1,168
465612,21.10.1275,465612,1,168
465642,20.11.1275,465642,1,168
465671,19.12.1275,465671,1,168
465712,29.01.1276,465712,1,168
465742,28.02.1276,465742,1,168
465770,27.03.1276,465770,1,168
465800,26.04.1276,465800,1,168
465829,25.05.1276,465829,1,168
465859,24.06.1276,465859,1,168
465888,23.07.1276,465888,1,168
465918,22.08.1276,465918,1,168
465948,21.09.1276,465948,1,168
465977,20.10.1276,465977,1,168
466007,19.11.1276,466007,1,168
466036,18.12.1276,466036,1,168
466077,28.01.1277,466077,1,168
466107,27.02.1277,466107,1,168
466134,26.03.1277,466134,1,168
466164,25.04.1277,466164,1,168
466193,24.05.1277,466193,1,168
466223,23.06.1277,466223,1,168
466252,22.07.1277,466252,1,168
466282,21.08.1277,466282,1,168
466312,20.09.1277,466312,1,168
466341,19.10.1277,466341,1,168
466371,18.11.1277,466371,1,168
466400,17.12.1277,466400,1,168
497459,31.12.1362,497459,1,168
497823,30.12.1363,497823,1,168
498129,31.10.1364,498129,1,168
498159,30.11.1364,498159,1,168
498188,29.12.1364,498188,1,168
498493,30.10.1365,498493,1,168
498523,29.11.1365,498523,1,168
498552,28.12.1365,498552,1,168
498798,31.08.1366,498798,1,168
498828,30.09.1366,498828,1,168
498857,29.10.1366,498857,1,168
498887,28.11.1366,498887,1,168
498916,27.12.1366,498916,1,168
499132,31.07.1367,499132,1,168
499162,30.08.1367,499162,1,168
499192,29.09.1367,499192,1,168
499221,28.10.1367,499221,1,168
499251,27.11.1367,499251,1,168
499280,26.12.1367,499280,1,168
499497,30.07.1368,499497,1,168
499527,29.08.1368,499527,1,168
499557,28.09.1368,499557,1,168
499586,27.10.1368,499586,1,168
499616,26.11.1368,499616,1,168
499645,25.12.1368,499645,1,168
499802,31.05.1369,499802,1,168
499832,30.06.1369,499832,1,168
499861,29.07.1369,499861,1,168
499891,28.08.1369,499891,1,168
499921,27.09.1369,499921,1,168
499950,26.10.1369,499950,1,168
499980,25.11.1369,499980,1,168
500009,24.12.1369,500009,1,168
500166,30.05.1370,500166,1,168
500196,29.06.1370,500196,1,168
500225,28.07.1370,500225,1,168
500255,27.08.1370,500255,1,168
500285,26.09.1370,500285,1,168
500314,25.10.1370,500314,1,168
500344,24.11.1370,500344,1,168
500373,23.12.1370,500373,1,168
500471,31.03.1371,500471,1,168
500501,30.04.1371,500501,1,168
500530,29.05.1371,500530,1,168
500560,28.06.1371,500560,1,168
500589,27.07.1371,500589,1,168
500619,26.08.1371,500619,1,168
500649,25.09.1371,500649,1,168
500678,24.10.1371,500678,1,168
500708,23.11.1371,500708,1,168
500737,22.12.1371,500737,1,168
500836,30.03.1372,500836,1,168
500866,29.04.1372,500866,1,168
500895,28.05.1372,500895,1,168
500925,27.06.1372,500925,1,168
500954,26.07.1372,500954,1,168
500984,25.08.1372,500984,1,168
501014,24.09.1372,501014,1,168
501043,23.10.1372,501043,1,168
501073,22.11.1372,501073,1,168
501102,21.12.1372,501102,1,168
501143,31.01.1373,501143,1,168
501200,29.03.1373,501200,1,168
501230,28.04.1373,501230,1,168
501259,27.05.1373,501259,1,168
501289,26.06.1373,501289,1,168
501318,25.07.1373,501318,1,168
501348,24.08.1373,501348,1,168
501378,23.09.1373,501378,1,168
501407,22.10.1373,501407,1,168
501437,21.11.1373,501437,1,168
501466,20.12.1373,501466,1,168
501507,30.01.1374,501507,1,168
501564,28.03.1374,501564,1,168
501594,27.04.1374,501594,1,168
501623,26.05.1374,501623,1,168
501653,25.06.1374,501653,1,168
501682,24.07.1374,501682,1,168
501712,23.08.1374,501712,1,168
501742,22.09.1374,501742,1,168
501771,21.10.1374,501771,1,168
501801,20.11.1374,501801,1,168
501830,19.12.1374,501830,1,168
501871,29.01.1375,501871,1,168
501901,28.02.1375,501901,1,168
501928,27.03.1375,501928,1,168
501958,26.04.1375,501958,1,168
501987,25.05.1375,501987,1,168
502017,24.06.1375,502017,1,168
502046,23.07.1375,502046,1,168
502076,22.08.1375,502076,1,168
502106,21.09.1375,502106,1,168
502135,20.10.1375,502135,1,168
502165,19.11.1375,502165,1,168
502194,18.12.1375,502194,1,168
502235,28.01.1376,502235,1,168
502265,27.02.1376,502265,1,168
502293,26.03.1376,502293,1,168
502323,25.04.1376,502323,1,168
502352,24.05.1376,502352,1,168
502382,23.06.1376,502382,1,168
502411,22.07.1376,502411,1,168
502441,21.08.1376,502441,1,168
502471,20.09.1376,502471,1,168
502500,19.10.1376,502500,1,168
502530,18.11.1376,502530,1,168
502559,17.12.1376,502559,1,168
502600,27.01.1377,502600,1,168
502630,26.02.1377,502630,1,168
502657,25.03.1377,502657,1,168
502687,24.04.1377,502687,1,168
502716,23.05.1377,502716,1,168
502746,22.06.1377,502746,1,168
502775,21.07.1377,502775,1,168
502805,20.08.1377,502805,1,168
502835,19.09.1377,502835,1,168
502864,18.10.1377,502864,1,168
502894,17.11.1377,502894,1,168
502923,16.12.1377,502923,1,168
533618,31.12.1461,533618,1,168
533982,30.12.1462,533982,1,168
534287,31.10.1463,534287,1,168
534317,30.11.1463,534317,1,168
534346,29.12.1463,534346,1,168
534652,30.10.1464,534652,1,168
534682,29.11.1464,534682,1,168
534711,28.12.1464,534711,1,168
534957,31.08.1465,534957,1,168
534987,30.09.1465,534987,1,168
535016,29.10.1465,535016,1,168
535046,28.11.1465,535046,1,168
535075,27.12.1465,535075,1,168
535291,31.07.1466,535291,1,168
535321,30.08.1466,535321,1,168
535351,29.09.1466,535351,1,168
535380,28.10.1466,535380,1,168
535410,27.11.1466,535410,1,168
535439,26.12.1466,535439,1,168
535655,30.07.1467,535655,1,168
535685,29.08.1467,535685,1,168
535715,28.09.1467,535715,1,168
535744,27.10.1467,535744,1,168
535774,26.11.1467,535774,1,168
535803,25.12.1467,535803,1,168
535961,31.05.1468,535961,1,168
535991,30.06.1468,535991,1,168
536020,29.07.1468,536020,1,168
536050,28.08.1468,536050,1,168
536080,27.09.1468,536080,1,168
536109,26.10.1468,536109,1,168
536139,25.11.1468,536139,1,168
536168,24.12.1468,536168,1,168
536325,30.05.1469,536325,1,168
536355,29.06.1469,536355,1,168
536384,28.07.1469,536384,1,168
536414,27.08.1469,536414,1,168
536444,26.09.1469,536444,1,168
536473,25.10.1469,536473,1,168
536503,24.11.1469,536503,1,168
536532,23.12.1469,536532,1,168
536630,31.03.1470,536630,1,168
536660,30.04.1470,536660,1,168
536689,29.05.1470,536689,1,168
536719,28.06.1470,536719,1,168
536748,27.07.1470,536748,1,168
536778,26.08.1470,536778,1,168
536808,25.09.1470,536808,1,168
536837,24.10.1470,536837,1,168
536867,23.11.1470,536867,1,168
536896,22.12.1470,536896,1,168
536994,30.03.1471,536994,1,168
537024,29.04.1471,537024,1,168
537053,28.05.1471,537053,1,168
537083,27.06.1471,537083,1,168
537112,26.07.1471,537112,1,168
537142,25.08.1471,537142,1,168
537172,24.09.1471,537172,1,168
537201,23.10.1471,537201,1,168
537231,22.11.1471,537231,1,168
537260,21.12.1471,537260,1,168
537301,31.01.1472,537301,1,168
537359,29.03.1472,537359,1,168
537389,28.04.1472,537389,1,168
537418,27.05.1472,537418,1,168
537448,26.06.1472,537448,1,168
537477,25.07.1472,537477,1,168
537507,24.08.1472,537507,1,168
537537,23.09.1472,537537,1,168
537566,22.10.1472,537566,1,168
537596,21.11.1472,537596,1,168
537625,20.12.1472,537625,1,168
537666,30.01.1473,537666,1,168
537723,28.03.1473,537723,1,168
537753,27.04.1473,537753,1,168
537782,26.05.1473,537782,1,168
537812,25.06.1473,537812,1,168
537841,24.07.1473,537841,1,168
537871,23.08.1473,537871,1,168
537901,22.09.1473,537901,1,168
537930,21.10.1473,537930,1,168
537960,20.11.1473,537960,1,168
537989,19.12.1473,537989,1,168
538030,29.01.1474,538030,1,168
538060,28.02.1474,538060,1,168
538087,27.03.1474,538087,1,168
538117,26.04.1474,538117,1,168
538146,25.05.1474,538146,1,168
538176,24.06.1474,538176,1,168
538205,23.07.1474,538205,1,168
538235,22.08.1474,538235,1,168
538265,21.09.1474,538265,1,168
538294,20.10.1474,538294,1,168
538324,19.11.1474,538324,1,168
538353,18.12.1474,538353,1,168
538394,28.01.1475,538394,1,168
538424,27.02.1475,538424,1,168
538451,26.03.1475,538451,1,168
538481,25.04.1475,538481,1,168
538510,24.05.1475,538510,1,168
538540,23.06.1475,538540,1,168
538569,22.07.1475,538569,1,168
538599,21.08.1475,538599,1,168
538629,20.09.1475,538629,1,168
538658,19.10.1475,538658,1,168
538688,18.11.1475,538688,1,168
538717,17.12.1475,538717,1,168
538758,27.01.1476,538758,1,168
538788,26.02.1476,538788,1,168
538816,25.03.1476,538816,1,168
538846,24.04.1476,538846,1,168
538875,23.05.1476,538875,1,168
538905,22.06.1476,538905,1,168
538934,21.07.1476,538934,1,168
538964,20.08.1476,538964,1,168
538994,19.09.1476,538994,1,168
539023,18.10.1476,539023,1,168
539053,17.11.1476,539053,1,168
539082,16.12.1476,539082,1,168
539123,26.01.1477,539123,1,168
539153,25.02.1477,539153,1,168
539180,24.03.1477,539180,1,168
539210,23.04.1477,539210,1,168
539239,22.05.1477,539239,1,168
539269,21.06.1477,539269,1,168
539298,20.07.1477,539298,1,168
539328,19.08.1477,539328,1,168
539358,18.09.1477,539358,1,168
539387,17.10.1477,539387,1,168
539417,16.11.1477,539417,1,168
539446,15.12.1477,539446,1,168
569777,31.12.1560,569777,1,168
570141,30.12.1561,570141,1,168
570446,31.10.1562,570446,1,168
570476,30.11.1562,570476,1,168
570505,29.12.1562,570505,1,168
570810,30.10.1563,570810,1,168
570840,29.11.1563,570840,1,168
570869,28.12.1563,570869,1,168
571116,31.08.1564,571116,1,168
571146,30.09.1564,571146,1,168
571175,29.10.1564,571175,1,168
571205,28.11.1564,571205,1,168
571234,27.12.1564,571234,1,168
571450,31.07.1565,571450,1,168
571480,30.08.1565,571480,1,168
571510,29.09.1565,571510,1,168
571539,28.10.1565,571539,1,168
571569,27.11.1565,571569,1,168
571598,26.12.1565,571598,1,168
571814,30.07.1566,571814,1,168
571844,29.08.1566,571844,1,168
571874,28.09.1566,571874,1,168
571903,27.10.1566,571903,1,168
571933,26.11.1566,571933,1,168
571962,25.12.1566,571962,1,168
572119,31.05.1567,572119,1,168
572149,30.06.1567,572149,1,168
572178,29.07.1567,572178,1,168
572208,28.08.1567,572208,1,168
572238,27.09.1567,572238,1,168
572267,26.10.1567,572267,1,168
572297,25.11.1567,572297,1,168
572326,24.12.1567,572326,1,168
572484,30.05.1568,572484,1,168
572514,29.06.1568,572514,1,168
572543,28.07.1568,572543,1,168
572573,27.08.1568,572573,1,168
572603,26.09.1568,572603,1,168
572632,25.10.1568,572632,1,168
572662,24.11.1568,572662,1,168
572691,23.12.1568,572691,1,168
572789,31.03.1569,572789,1,168
572819,30.04.1569,572819,1,168
572848,29.05.1569,572848,1,168
572878,28.06.1569,572878,1,168
572907,27.07.1569,572907,1,168
572937,26.08.1569,572937,1,168
572967,25.09.1569,572967,1,168
572996,24.10.1569,572996,1,168
573026,23.11.1569,573026,1,168
573055,22.12.1569,573055,1,168
573153,30.03.1570,573153,1,168
573183,29.04.1570,573183,1,168
573212,28.05.1570,573212,1,168
573242,27.06.1570,573242,1,168
573271,26.07.1570,573271,1,168
573301,25.08.1570,573301,1,168
573331,24.09.1570,573331,1,168
573360,23.10.1570,573360,1,168
573390,22.11.1570,573390,1,168
573419,21.12.1570,573419,1,168
573460,31.01.1571,573460,1,168
573517,29.03.1571,573517,1,168
573547,28.04.1571,573547,1,168
573576,27.05.1571,573576,1,168
573606,26.06.1571,573606,1,168
573635,25.07.1571,573635,1,168
573665,24.08.1571,573665,1,168
573695,23.09.1571,573695,1,168
573724,22.10.1571,573724,1,168
573754,21.11.1571,573754,1,168
573783,20.12.1571,573783,1,168
573824,30.01.1572,573824,1,168
573854,29.02.1572,573854,1,168
573882,28.03.1572,573882,1,168
573912,27.04.1572,573912,1,168
573941,26.05.1572,573941,1,168
573971,25.06.1572,573971,1,168
574000,24.07.1572,574000,1,168
574030,23.08.1572,574030,1,168
574060,22.09.1572,574060,1,168
574089,21.10.1572,574089,1,168
574119,20.11.1572,574119,1,168
574148,19.12.1572,574148,1,168
574189,29.01.1573,574189,1,168
574219,28.02.1573,574219,1,168
574246,27.03.1573,574246,1,168
574276,26.04.1573,574276,1,168
574305,25.05.1573,574305,1,168
574335,24.06.1573,574335,1,168
574364,23.07.1573,574364,1,168
574394,22.08.1573,574394,1,168
574424,21.09.1573,574424,1,168
574453,20.10.1573,574453,1,168
574483,19.11.1573,574483,1,168
574512,18.12.1573,574512,1,168
574553,28.01.1574,574553,1,168
574583,27.02.1574,574583,1,168
574610,26.03.1574,574610,1,168
574640,25.04.1574,574640,1,168
574669,24.05.1574,574669,1,168
574699,23.06.1574,574699,1,168
574728,22.07.1574,574728,1,168
574758,21.08.1574,574758,1,168
574788,20.09.1574,574788,1,168
574817,19.10.1574,574817,1,168
574847,18.11.1574,574847,1,168
574876,17.12.1574,574876,1,168
574917,27.01.1575,574917,1,168
574947,26.02.1575,574947,1,168
574974,25.03.1575,574974,1,168
575004,24.04.1575,575004,1,168
575033,23.05.1575,575033,1,168
575063,22.06.1575,575063,1,168
575092,21.07.1575,575092,1,168
575122,20.08.1575,575122,1,168
575152,19.09.1575,575152,1,168
575181,18.10.1575,575181,1,168
575211,17.11.1575,575211,1,168
575240,16.12.1575,575240,1,168
575281,26.01.1576,575281,1,168
575311,25.02.1576,575311,1,168
575339,24.03.1576,575339,1,168
575369,23.04.1576,575369,1,168
575398,22.05.1576,575398,1,168
575428,21.06.1576,575428,1,168
575457,20.07.1576,575457,1,168
575487,19.08.1576,575487,1,168
575517,18.09.1576,575517,1,168
575546,17.10.1576,575546,1,168
575576,16.11.1576,575576,1,168
575605,15.12.1576,575605,1,168
575646,25.01.1577,575646,1,168
575676,24.02.1577,575676,1,168
575703,23.03.1577,575703,1,168
575733,22.04.1577,575733,1,168
575762,21.05.1577,575762,1,168
575792,20.06.1577,575792,1,168
575821,19.07.1577,575821,1,168
575851,18.08.1577,575851,1,168
575881,17.09.1577,575881,1,168
575910,16.10.1577,575910,1,168
575940,15.11.1577,575940,1,168
575969,14.12.1577,575969,1,168
605936,31.12.1659,605936,1,168
606301,30.12.1660,606301,1,168
606606,31.10.1661,606606,1,168
606636,30.11.1661,606636,1,168
606665,29.12.1661,606665,1,168
606970,30.10.1662,606970,1,168
607000,29.11.1662,607000,1,168
607029,28.12.1662,607029,1,168
607275,31.08.1663,607275,1,168
607305,30.09.1663,607305,1,168
607334,29.10.1663,607334,1,168
607364,28.11.1663,607364,1,168
607393,27.12.1663,607393,1,168
607610,31.07.1664,607610,1,168
607640,30.08.1664,607640,1,168
607670,29.09.1664,607670,1,168
607699,28.10.1664,607699,1,168
607729,27.11.1664,607729,1,168
607758,26.12.1664,607758,1,168
607974,30.07.1665,607974,1,168
608004,29.08.1665,608004,1,168
608034,28.09.1665,608034,1,168
608063,27.10.1665,608063,1,168
608093,26.11.1665,608093,1,168
608122,25.12.1665,608122,1,168
608279,31.05.1666,608279,1,168
608309,30.06.1666,608309,1,168
608338,29.07.1666,608338,1,168
608368,28.08.1666,608368,1,168
608398,27.09.1666,608398,1,168
608427,26.10.1666,608427,1,168
608457,25.11.1666,608457,1,168
608486,24.12.1666,608486,1,168
608643,30.05.1667,608643,1,168
608673,29.06.1667,608673,1,168
608702,28.07.1667,608702,1,168
608732,27.08.1667,608732,1,168
608762,26.09.1667,608762,1,168
608791,25.10.1667,608791,1,168
608821,24.11.1667,608821,1,168
608850,23.12.1667,608850,1,168
608949,31.03.1668,608949,1,168
608979,30.04.1668,608979,1,168
609008,29.05.1668,609008,1,168
609038,28.06.1668,609038,1,168
609067,27.07.1668,609067,1,168
609097,26.08.1668,609097,1,168
609127,25.09.1668,609127,1,168
609156,24.10.1668,609156,1,168
609186,23.11.1668,609186,1,168
609215,22.12.1668,609215,1,168
609313,30.03.1669,609313,1,168
609343,29.04.1669,609343,1,168
609372,28.05.1669,609372,1,168
609402,27.06.1669,609402,1,168
609431,26.07.1669,609431,1,168
609461,25.08.1669,609461,1,168
609491,24.09.1669,609491,1,168
609520,23.10.1669,609520,1,168
609550,22.11.1669,609550,1,168
609579,21.12.1669,609579,1,168
609620,31.01.1670,609620,1,168
609677,29.03.1670,609677,1,168
609707,28.04.1670,609707,1,168
609736,27.05.1670,609736,1,168
609766,26.06.1670,609766,1,168
609795,25.07.1670,609795,1,168
609825,24.08.1670,609825,1,168
609855,23.09.1670,609855,1,168
609884,22.10.1670,609884,1,168
609914,21.11.1670,609914,1,168
609943,20.12.1670,609943,1,168
609984,30.01.1671,609984,1,168
610041,28.03.1671,610041,1,168
610071,27.04.1671,610071,1,168
610100,26.05.1671,610100,1,168
610130,25.06.1671,610130,1,168
610159,24.07.1671,610159,1,168
610189,23.08.1671,610189,1,168
610219,22.09.1671,610219,1,168
610248,21.10.1671,610248,1,168
610278,20.11.1671,610278,1,168
610307,19.12.1671,610307,1,168
610348,29.01.1672,610348,1,168
610378,28.02.1672,610378,1,168
610406,27.03.1672,610406,1,168
610436,26.04.1672,610436,1,168
610465,25.05.1672,610465,1,168
610495,24.06.1672,610495,1,168
610524,23.07.1672,610524,1,168
610554,22.08.1672,610554,1,168
610584,21.09.1672,610584,1,168
610613,20.10.1672,610613,1,168
610643,19.11.1672,610643,1,168
610672,18.12.1672,610672,1,168
610713,28.01.1673,610713,1,168
610743,27.02.1673,610743,1,168
610770,26.03.1673,610770,1,168
610800,25.04.1673,610800,1,168
610829,24.05.1673,610829,1,168
610859,23.06.1673,610859,1,168
610888,22.07.1673,610888,1,168
610918,21.08.1673,610918,1,168
610948,20.09.1673,610948,1,168
610977,19.10.1673,610977,1,168
611007,18.11.1673,611007,1,168
611036,17.12.1673,611036,1,168
611077,27.01.1674,611077,1,168
611107,26.02.1674,611107,1,168
611134,25.03.1674,611134,1,168
611164,24.04.1674,611164,1,168
611193,23.05.1674,611193,1,168
611223,22.06.1674,611223,1,168
611252,21.07.1674,611252,1,168
611282,20.08.1674,611282,1,168
611312,19.09.1674,611312,1,168
611341,18.10.1674,611341,1,168
611371,17.11.1674,611371,1,168
611400,16.12.1674,611400,1,168
611441,26.01.1675,611441,1,168
611471,25.02.1675,611471,1,168
611498,24.03.1675,611498,1,168
611528,23.04.1675,611528,1,168
611557,22.05.1675,611557,1,168
611587,21.06.1675,611587,1,168
