,datum,tage,lebenszahl,paarsumme
611616,20.07.1675,611616,1,168
611646,19.08.1675,611646,1,168
611676,18.09.1675,611676,1,168
611705,17.10.1675,611705,1,168
611735,16.11.1675,611735,1,168
611764,15.12.1675,611764,1,168
611805,25.01.1676,611805,1,168
611835,24.02.1676,611835,1,168
611863,23.03.1676,611863,1,168
611893,22.04.1676,611893,1,168
611922,21.05.1676,611922,1,168
611952,20.06.1676,611952,1,168
611981,19.07.1676,611981,1,168
612011,18.08.1676,612011,1,168
612041,17.09.1676,612041,1,168
612070,16.10.1676,612070,1,168
612100,15.11.1676,612100,1,168
612129,14.12.1676,612129,1,168
612170,24.01.1677,612170,1,168
612200,23.02.1677,612200,1,168
612227,22.03.1677,612227,1,168
612257,21.04.1677,612257,1,168
612286,20.05.1677,612286,1,168
612316,19.06.1677,612316,1,168
612345,18.07.1677,612345,1,168
612375,17.08.1677,612375,1,168
612405,16.09.1677,612405,1,168
612434,15.10.1677,612434,1,168
612464,14.11.1677,612464,1,168
612493,13.12.1677,612493,1,168
642095,31.12.1758,642095,1,168
642459,30.12.1759,642459,1,168
642765,31.10.1760,642765,1,168
642795,30.11.1760,642795,1,168
642824,29.12.1760,642824,1,168
643129,30.10.1761,643129,1,168
643159,29.11.1761,643159,1,168
643188,28.12.1761,643188,1,168
643434,31.08.1762,643434,1,168
643464,30.09.1762,643464,1,168
643493,29.10.1762,643493,1,168
643523,28.11.1762,643523,1,168
643552,27.12.1762,643552,1,168
643768,31.07.1763,643768,1,168
643798,30.08.1763,643798,1,168
643828,29.09.1763,643828,1,168
643857,28.10.1763,643857,1,168
643887,27.11.1763,643887,1,168
643916,26.12.1763,643916,1,168
644133,30.07.1764,644133,1,168
644163,29.08.1764,644163,1,168
644193,28.09.1764,644193,1,168
644222,27.10.1764,644222,1,168
644252,26.11.1764,644252,1,168
644281,25.12.1764,644281,1,168
644438,31.05.1765,644438,1,168
644468,30.06.1765,644468,1,168
644497,29.07.1765,644497,1,168
644527,28.08.1765,644527,1,168
644557,27.09.1765,644557,1,168
644586,26.10.1765,644586,1,168
644616,25.11.1765,644616,1,168
644645,24.12.1765,644645,1,168
644802,30.05.1766,644802,1,168
644832,29.06.1766,644832,1,168
644861,28.07.1766,644861,1,168
644891,27.08.1766,644891,1,168
644921,26.09.1766,644921,1,168
644950,25.10.1766,644950,1,168
644980,24.11.1766,644980,1,168
645009,23.12.1766,645009,1,168
645107,31.03.1767,645107,1,168
645137,30.04.1767,645137,1,168
645166,29.05.1767,645166,1,168
645196,28.06.1767,645196,1,168
645225,27.07.1767,645225,1,168
645255,26.08.1767,645255,1,168
645285,25.09.1767,645285,1,168
645314,24.10.1767,645314,1,168
645344,23.11.1767,645344,1,168
645373,22.12.1767,645373,1,168
645472,30.03.1768,645472,1,168
645502,29.04.1768,645502,1,168
645531,28.05.1768,645531,1,168
645561,27.06.1768,645561,1,168
645590,26.07.1768,645590,1,168
645620,25.08.1768,645620,1,168
645650,24.09.1768,645650,1,168
645679,23.10.1768,645679,1,168
645709,22.11.1768,645709,1,168
645738,21.12.1768,645738,1,168
645779,31.01.1769,645779,1,168
645836,29.03.1769,645836,1,168
645866,28.04.1769,645866,1,168
645895,27.05.1769,645895,1,168
645925,26.06.1769,645925,1,168
645954,25.07.1769,645954,1,168
645984,24.08.1769,645984,1,168
646014,23.09.1769,646014,1,168
646043,22.10.1769,646043,1,168
646073,21.11.1769,646073,1,168
646102,20.12.1769,646102,1,168
646143,30.01.1770,646143,1,168
646200,28.03.1770,646200,1,168
646230,27.04.1770,646230,1,168
646259,26.05.1770,646259,1,168
646289,25.06.1770,646289,1,168
646318,24.07.1770,646318,1,168
646348,23.08.1770,646348,1,168
646378,22.09.1770,646378,1,168
646407,21.10.1770,646407,1,168
646437,20.11.1770,646437,1,168
646466,19.12.1770,646466,1,168
646507,29.01.1771,646507,1,168
646537,28.02.1771,646537,1,168
646564,27.03.1771,646564,1,168
646594,26.04.1771,646594,1,168
646623,25.05.1771,646623,1,168
646653,24.06.1771,646653,1,168
646682,23.07.1771,646682,1,168
646712,22.08.1771,646712,1,168
646742,21.09.1771,646742,1,168
646771,20.10.1771,646771,1,168
646801,19.11.1771,646801,1,168
646830,18.12.1771,646830,1,168
646871,28.01.1772,646871,1,168
646901,27.02.1772,646901,1,168
646929,26.03.1772,646929,1,168
646959,25.04.1772,646959,1,168
646988,24.05.1772,646988,1,168
647018,23.06.1772,647018,1,168
647047,22.07.1772,647047,1,168
647077,21.08.1772,647077,1,168
647107,20.09.1772,647107,1,168
647136,19.10.1772,647136,1,168
647166,18.11.1772,647166,1,168
647195,17.12.1772,647195,1,168
647236,27.01.1773,647236,1,168
647266,26.02.1773,647266,1,168
647293,25.03.1773,647293,1,168
647323,24.04.1773,647323,1,168
647352,23.05.1773,647352,1,168
647382,22.06.1773,647382,1,168
647411,21.07.1773,647411,1,168
647441,20.08.1773,647441,1,168
647471,19.09.1773,647471,1,168
647500,18.10.1773,647500,1,168
647530,17.11.1773,647530,1,168
647559,16.12.1773,647559,1,168
647600,26.01.1774,647600,1,168
647630,25.02.1774,647630,1,168
647657,24.03.1774,647657,1,168
647687,23.04.1774,647687,1,168
647716,22.05.1774,647716,1,168
647746,21.06.1774,647746,1,168
647775,20.07.1774,647775,1,168
647805,19.08.1774,647805,1,168
647835,18.09.1774,647835,1,168
647864,17.10.1774,647864,1,168
647894,16.11.1774,647894,1,168
647923,15.12.1774,647923,1,168
647964,25.01.1775,647964,1,168
647994,24.02.1775,647994,1,168
648021,23.03.1775,648021,1,168
648051,22.04.1775,648051,1,168
648080,21.05.1775,648080,1,168
648110,20.06.1775,648110,1,168
648139,19.07.1775,648139,1,168
648169,18.08.1775,648169,1,168
648199,17.09.1775,648199,1,168
648228,16.10.1775,648228,1,168
648258,15.11.1775,648258,1,168
648287,14.12.1775,648287,1,168
648328,24.01.1776,648328,1,168
648358,23.02.1776,648358,1,168
648386,22.03.1776,648386,1,168
648416,21.04.1776,648416,1,168
648445,20.05.1776,648445,1,168
648475,19.06.1776,648475,1,168
648504,18.07.1776,648504,1,168
648534,17.08.1776,648534,1,168
648564,16.09.1776,648564,1,168
648593,15.10.1776,648593,1,168
648623,14.11.1776,648623,1,168
648652,13.12.1776,648652,1,168
648693,23.01.1777,648693,1,168
648723,22.02.1777,648723,1,168
648750,21.03.1777,648750,1,168
648780,20.04.1777,648780,1,168
648809,19.05.1777,648809,1,168
648839,18.06.1777,648839,1,168
648868,17.07.1777,648868,1,168
648898,16.08.1777,648898,1,168
648928,15.09.1777,648928,1,168
648957,14.10.1777,648957,1,168
648987,13.11.1777,648987,1,168
649016,12.12.1777,649016,1,168
678254,31.12.1857,678254,1,168
678618,30.12.1858,678618,1,168
678923,31.10.1859,678923,1,168
678953,30.11.1859,678953,1,168
678982,29.12.1859,678982,1,168
679288,30.10.1860,679288,1,168
679318,29.11.1860,679318,1,168
679347,28.12.1860,679347,1,168
679593,31.08.1861,679593,1,168
679623,30.09.1861,679623,1,168
679652,29.10.1861,679652,1,168
679682,28.11.1861,679682,1,168
679711,27.12.1861,679711,1,168
679927,31.07.1862,679927,1,168
679957,30.08.1862,679957,1,168
679987,29.09.1862,679987,1,168
680016,28.10.1862,680016,1,168
680046,27.11.1862,680046,1,168
680075,26.12.1862,680075,1,168
680291,30.07.1863,680291,1,168
680321,29.08.1863,680321,1,168
680351,28.09.1863,680351,1,168
680380,27.10.1863,680380,1,168
680410,26.11.1863,680410,1,168
680439,25.12.1863,680439,1,168
680597,31.05.1864,680597,1,168
680627,30.06.1864,680627,1,168
680656,29.07.1864,680656,1,168
680686,28.08.1864,680686,1,168
680716,27.09.1864,680716,1,168
680745,26.10.1864,680745,1,168
680775,25.11.1864,680775,1,168
680804,24.12.1864,680804,1,168
680961,30.05.1865,680961,1,168
680991,29.06.1865,680991,1,168
681020,28.07.1865,681020,1,168
681050,27.08.1865,681050,1,168
681080,26.09.1865,681080,1,168
681109,25.10.1865,681109,1,168
681139,24.11.1865,681139,1,168
681168,23.12.1865,681168,1,168
681266,31.03.1866,681266,1,168
681296,30.04.1866,681296,1,168
681325,29.05.1866,681325,1,168
681355,28.06.1866,681355,1,168
681384,27.07.1866,681384,1,168
681414,26.08.1866,681414,1,168
681444,25.09.1866,681444,1,168
681473,24.10.1866,681473,1,168
681503,23.11.1866,681503,1,168
681532,22.12.1866,681532,1,168
681630,30.03.1867,681630,1,168
681660,29.04.1867,681660,1,168
681689,28.05.1867,681689,1,168
681719,27.06.1867,681719,1,168
681748,26.07.1867,681748,1,168
681778,25.08.1867,681778,1,168
681808,24.09.1867,681808,1,168
681837,23.10.1867,681837,1,168
681867,22.11.1867,681867,1,168
681896,21.12.1867,681896,1,168
681937,31.01.1868,681937,1,168
681995,29.03.1868,681995,1,168
682025,28.04.1868,682025,1,168
682054,27.05.1868,682054,1,168
682084,26.06.1868,682084,1,168
682113,25.07.1868,682113,1,168
682143,24.08.1868,682143,1,168
682173,23.09.1868,682173,1,168
682202,22.10.1868,682202,1,168
682232,21.11.1868,682232,1,168
682261,20.12.1868,682261,1,168
682302,30.01.1869,682302,1,168
682359,28.03.1869,682359,1,168
682389,27.04.1869,682389,1,168
682418,26.05.1869,682418,1,168
682448,25.06.1869,682448,1,168
682477,24.07.1869,682477,1,168
682507,23.08.1869,682507,1,168
682537,22.09.1869,682537,1,168
682566,21.10.1869,682566,1,168
682596,20.11.1869,682596,1,168
682625,19.12.1869,682625,1,168
682666,29.01.1870,682666,1,168
682696,28.02.1870,682696,1,168
682723,27.03.1870,682723,1,168
682753,26.04.1870,682753,1,168
682782,25.05.1870,682782,1,168
682812,24.06.1870,682812,1,168
682841,23.07.1870,682841,1,168
682871,22.08.1870,682871,1,168
682901,21.09.1870,682901,1,168
682930,20.10.1870,682930,1,168
682960,19.11.1870,682960,1,168
682989,18.12.1870,682989,1,168
683030,28.01.1871,683030,1,168
683060,27.02.1871,683060,1,168
683087,26.03.1871,683087,1,168
683117,25.04.1871,683117,1,168
683146,24.05.1871,683146,1,168
683176,23.06.1871,683176,1,168
683205,22.07.1871,683205,1,168
683235,21.08.1871,683235,1,168
683265,20.09.1871,683265,1,168
683294,19.10.1871,683294,1,168
683324,18.11.1871,683324,1,168
683353,17.12.1871,683353,1,168
683394,27.01.1872,683394,1,168
683424,26.02.1872,683424,1,168
683452,25.03.1872,683452,1,168
683482,24.04.1872,683482,1,168
683511,23.05.1872,683511,1,168
683541,22.06.1872,683541,1,168
683570,21.07.1872,683570,1,168
683600,20.08.1872,683600,1,168
683630,19.09.1872,683630,1,168
683659,18.10.1872,683659,1,168
683689,17.11.1872,683689,1,168
683718,16.12.1872,683718,1,168
683759,26.01.1873,683759,1,168
683789,25.02.1873,683789,1,168
683816,24.03.1873,683816,1,168
683846,23.04.1873,683846,1,168
683875,22.05.1873,683875,1,168
683905,21.06.1873,683905,1,168
683934,20.07.1873,683934,1,168
683964,19.08.1873,683964,1,168
683994,18.09.1873,683994,1,168
684023,17.10.1873,684023,1,168
684053,16.11.1873,684053,1,168
684082,15.12.1873,684082,1,168
684123,25.01.1874,684123,1,168
684153,24.02.1874,684153,1,168
684180,23.03.1874,684180,1,168
684210,22.04.1874,684210,1,168
684239,21.05.1874,684239,1,168
684269,20.06.1874,684269,1,168
684298,19.07.1874,684298,1,168
684328,18.08.1874,684328,1,168
684358,17.09.1874,684358,1,168
684387,16.10.1874,684387,1,168
684417,15.11.1874,684417,1,168
684446,14.12.1874,684446,1,168
684487,24.01.1875,684487,1,168
684517,23.02.1875,684517,1,168
684544,22.03.1875,684544,1,168
684574,21.04.1875,684574,1,168
684603,20.05.1875,684603,1,168
684633,19.06.1875,684633,1,168
684662,18.07.1875,684662,1,168
684692,17.08.1875,684692,1,168
684722,16.09.1875,684722,1,168
684751,15.10.1875,684751,1,168
684781,14.11.1875,684781,1,168
684810,13.12.1875,684810,1,168
684851,23.01.1876,684851,1,168
684881,22.02.1876,684881,1,168
684909,21.03.1876,684909,1,168
684939,20.04.1876,684939,1,168
684968,19.05.1876,684968,1,168
684998,18.06.1876,684998,1,168
685027,17.07.1876,685027,1,168
685057,16.08.1876,685057,1,168
685087,15.09.1876,685087,1,168
685116,14.10.1876,685116,1,168
685146,13.11.1876,685146,1,168
685175,12.12.1876,685175,1,168
685216,22.01.1877,685216,1,168
685246,21.02.1877,685246,1,168
685273,20.03.1877,685273,1,168
685303,19.04.1877,685303,1,168
685332,18.05.1877,685332,1,168
685362,17.06.1877,685362,1,168
685391,16.07.1877,685391,1,168
685421,15.08.1877,685421,1,168
685451,14.09.1877,685451,1,168
685480,13.10.1877,685480,1,168
685510,12.11.1877,685510,1,168
685539,11.12.1877,685539,1,168
714413,31.12.1956,714413,1,168
714777,30.12.1957,714777,1,168
715082,31.10.1958,715082,1,168
715112,30.11.1958,715112,1,168
715141,29.12.1958,715141,1,168
715446,30.10.1959,715446,1,168
715476,29.11.1959,715476,1,168
715505,28.12.1959,715505,1,168
715752,31.08.1960,715752,1,168
715782,30.09.1960,715782,1,168
715811,29.10.1960,715811,1,168
715841,28.11.1960,715841,1,168
715870,27.12.1960,715870,1,168
716086,31.07.1961,716086,1,168
716116,30.08.1961,716116,1,168
716146,29.09.1961,716146,1,168
716175,28.10.1961,716175,1,168
716205,27.11.1961,716205,1,168
716234,26.12.1961,716234,1,168
716450,30.07.1962,716450,1,168
716480,29.08.1962,716480,1,168
716510,28.09.1962,716510,1,168
716539,27.10.1962,716539,1,168
716569,26.11.1962,716569,1,168
716598,25.12.1962,716598,1,168
716755,31.05.1963,716755,1,168
716785,30.06.1963,716785,1,168
716814,29.07.1963,716814,1,168
716844,28.08.1963,716844,1,168
716874,27.09.1963,716874,1,168
716903,26.10.1963,716903,1,168
716933,25.11.1963,716933,1,168
716962,24.12.1963,716962,1,168
717120,30.05.1964,717120,1,168
717150,29.06.1964,717150,1,168
717179,28.07.1964,717179,1,168
717209,27.08.1964,717209,1,168
717239,26.09.1964,717239,1,168
717268,25.10.1964,717268,1,168
717298,24.11.1964,717298,1,168
717327,23.12.1964,717327,1,168
717425,31.03.1965,717425,1,168
717455,30.04.1965,717455,1,168
717484,29.05.1965,717484,1,168
717514,28.06.1965,717514,1,168
717543,27.07.1965,717543,1,168
717573,26.08.1965,717573,1,168
717603,25.09.1965,717603,1,168
717632,24.10.1965,717632,1,168
717662,23.11.1965,717662,1,168
717691,22.12.1965,717691,1,168
717789,30.03.1966,717789,1,168
717819,29.04.1966,717819,1,168
717848,28.05.1966,717848,1,168
717878,27.06.1966,717878,1,168
717907,26.07.1966,717907,1,168
717937,25.08.1966,717937,1,168
717967,24.09.1966,717967,1,168
717996,23.10.1966,717996,1,168
718026,22.11.1966,718026,1,168
718055,21.12.1966,718055,1,168
718096,31.01.1967,718096,1,168
718153,29.03.1967,718153,1,168
718183,28.04.1967,718183,1,168
718212,27.05.1967,718212,1,168
718242,26.06.1967,718242,1,168
718271,25.07.1967,718271,1,168
718301,24.08.1967,718301,1,168
718331,23.09.1967,718331,1,168
718360,22.10.1967,718360,1,168
718390,21.11.1967,718390,1,168
718419,20.12.1967,718419,1,168
718460,30.01.1968,718460,1,168
718490,29.02.1968,718490,1,168
718518,28.03.1968,718518,1,168
718548,27.04.1968,718548,1,168
718577,26.05.1968,718577,1,168
718607,25.06.1968,718607,1,168
718636,24.07.1968,718636,1,168
718666,23.08.1968,718666,1,168
718696,22.09.1968,718696,1,168
718725,21.10.1968,718725,1,168
718755,20.11.1968,718755,1,168
718784,19.12.1968,718784,1,168
718825,29.01.1969,718825,1,168
718855,28.02.1969,718855,1,168
718882,27.03.1969,718882,1,168
718912,26.04.1969,718912,1,168
718941,25.05.1969,718941,1,168
718971,24.06.1969,718971,1,168
719000,23.07.1969,719000,1,168
719030,22.08.1969,719030,1,168
719060,21.09.1969,719060,1,168
719089,20.10.1969,719089,1,168
719119,19.11.1969,719119,1,168
719148,18.12.1969,719148,1,168
719189,28.01.1970,719189,1,168
719219,27.02.1970,719219,1,168
719246,26.03.1970,719246,1,168
719276,25.04.1970,719276,1,168
719305,24.05.1970,719305,1,168
719335,23.06.1970,719335,1,168
719364,22.07.1970,719364,1,168
719394,21.08.1970,719394,1,168
719424,20.09.1970,719424,1,168
719453,19.10.1970,719453,1,168
719483,18.11.1970,719483,1,168
719512,17.12.1970,719512,1,168
719553,27.01.1971,719553,1,168
719583,26.02.1971,719583,1,168
719610,25.03.1971,719610,1,168
719640,24.04.1971,719640,1,168
719669,23.05.1971,719669,1,168
719699,22.06.1971,719699,1,168
719728,21.07.1971,719728,1,168
719758,20.08.1971,719758,1,168
719788,19.09.1971,719788,1,168
719817,18.10.1971,719817,1,168
719847,17.11.1971,719847,1,168
719876,16.12.1971,719876,1,168
719917,26.01.1972,719917,1,168
719947,25.02.1972,719947,1,168
719975,24.03.1972,719975,1,168
720005,23.04.1972,720005,1,168
720034,22.05.1972,720034,1,168
720064,21.06.1972,720064,1,168
720093,20.07.1972,720093,1,168
720123,19.08.1972,720123,1,168
720153,18.09.1972,720153,1,168
720182,17.10.1972,720182,1,168
720212,16.11.1972,720212,1,168
720241,15.12.1972,720241,1,168
720282,25.01.1973,720282,1,168
720312,24.02.1973,720312,1,168
720339,23.03.1973,720339,1,168
720369,22.04.1973,720369,1,168
720398,21.05.1973,720398,1,168
720428,20.06.1973,720428,1,168
720457,19.07.1973,720457,1,168
720487,18.08.1973,720487,1,168
720517,17.09.1973,720517,1,168
720546,16.10.1973,720546,1,168
720576,15.11.1973,720576,1,168
720605,14.12.1973,720605,1,168
720646,24.01.1974,720646,1,168
720676,23.02.1974,720676,1,168
720703,22.03.1974,720703,1,168
720733,21.04.1974,720733,1,168
720762,20.05.1974,720762,1,168
720792,19.06.1974,720792,1,168
720821,18.07.1974,720821,1,168
720851,17.08.1974,720851,1,168
720881,16.09.1974,720881,1,168
720910,15.10.1974,720910,1,168
720940,14.11.1974,720940,1,168
720969,13.12.1974,720969,1,168
721010,23.01.1975,721010,1,168
721040,22.02.1975,721040,1,168
721067,21.03.1975,721067,1,168
721097,20.04.1975,721097,1,168
721126,19.05.1975,721126,1,168
721156,18.06.1975,721156,1,168
721185,17.07.1975,721185,1,168
721215,16.08.1975,721215,1,168
721245,15.09.1975,721245,1,168
721274,14.10.1975,721274,1,168
721304,13.11.1975,721304,1,168
721333,12.12.1975,721333,1,168
721374,22.01.1976,721374,1,168
721404,21.02.1976,721404,1,168
721432,20.03.1976,721432,1,168
721462,19.04.1976,721462,1,168
721491,18.05.1976,721491,1,168
721521,17.06.1976,721521,1,168
721550,16.07.1976,721550,1,168
721580,15.08.1976,721580,1,168
721610,14.09.1976,721610,1,168
721639,13.10.1976,721639,1,168
721669,12.11.1976,721669,1,168
721698,11.12.1976,721698,1,168
721739,21.01.1977,721739,1,168
721769,20.02.1977,721769,1,168
721796,19.03.1977,721796,1,168
721826,18.04.1977,721826,1,168
721855,17.05.1977,721855,1,168
721885,16.06.1977,721885,1,168
721914,15.07.1977,721914,1,168
721944,14.08.1977,721944,1,168
721974,13.09.1977,721974,1,168
722003,12.10.1977,722003,1,168
722033,11.11.1977,722033,1,168
722062,10.12.1977,722062,1,168
